Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

PrincessLiberationWindows.exe caused an Access Violation (0xc0000005)
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x54a70000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x54a80000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_034306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x54ab0000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-02_024022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 8
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x54ba0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_034306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x60360000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\igc32.dll
Image Base: 0x626b0000  Image Size: 0x00c94000
File Size:  13483232    File Time:  2016-07-28_002930
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   Intel Graphics Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    20.19.15.4474
   ProdVer:    20.19.15.4474

Module 11
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x63b90000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x66ff0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\Windows\System32\uiautomationcore.dll
Image Base: 0x674f0000  Image Size: 0x00152000
File Size:  1357824     File Time:  2016-11-10_231528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UI Automation Core
   FileVer:    7.2.14393.479
   ProdVer:    10.0.14393.479

Module 14
C:\WINDOWS\SYSTEM32\twinapi.dll
Image Base: 0x67650000  Image Size: 0x0006c000
File Size:  422400      File Time:  2016-11-02_022724
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   twinapi
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 15
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6aaf0000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\SYSTEM32\twinapi.appcore.dll
Image Base: 0x6ae30000  Image Size: 0x000f1000
File Size:  975744      File Time:  2016-09-15_092238
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   twinapi.appcore
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 17
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6b510000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6b5e0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\WINDOWS\SYSTEM32\igdumdim32.dll
Image Base: 0x6b8b0000  Image Size: 0x02453000
File Size:  38902400    File Time:  2016-07-28_002934
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    20.19.15.4474
   ProdVer:    20.19.15.4474

Module 20
C:\WINDOWS\SYSTEM32\d3d9.dll
Image Base: 0x6dd10000  Image Size: 0x0015f000
File Size:  1425000     File Time:  2016-11-02_030138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 21
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x6f090000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-02_030450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 22
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll
Image Base: 0x6f2a0000  Image Size: 0x0007b000
File Size:  491872      File Time:  2016-09-15_091812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Touch Keyboard and Handwriting Panel Text Services Framework
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 23
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6f9a0000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_034256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 24
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x70520000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-12-09_015926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 25
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x70780000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-11_003942
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 26
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x70a40000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x70ae0000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_093716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 28
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x70b70000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_034256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\SYSTEM32\sxs.dll
Image Base: 0x70c10000  Image Size: 0x00081000
File Size:  524776      File Time:  2016-07-16_034258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Fusion 2.5
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x70d00000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_034256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x70e80000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_034258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 32
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x71820000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_091352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 33
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x71850000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_034306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\Windows\System32\OLEACC.dll
Image Base: 0x718d0000  Image Size: 0x00054000
File Size:  325120      File Time:  2016-09-15_085520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.14393.206
   ProdVer:    10.0.14393.206

Module 35
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x71be0000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_020100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 36
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x71c00000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x72c00000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_034250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73730000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-10-14_194418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 39
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x739f0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_034256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73a20000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_034306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x73ba0000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_034256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
